,City,Lat,Lng,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
281,sorland,67.667,12.6934,1.0,64,0,6.69,NO,1611739600
282,kamaishi,39.2667,141.8833,2.0,60,40,4.12,JP,1611739600
283,polovinnoye,54.7914,65.9864,-2.9,96,13,5.37,RU,1611739600
284,hanna,51.6334,-111.9018,-16.11,86,88,2.24,CA,1611739601
285,leningradskiy,69.3833,178.4167,-30.35,86,93,0.22,RU,1611739601
286,tautira,-17.7333,-149.15,24.0,83,0,1.54,PF,1611739601
287,pauini,-7.7136,-66.9764,22.62,98,100,1.38,BR,1611739601
288,sosnovo-ozerskoye,52.5249,111.5418,-25.25,87,100,3.3,RU,1611739601
289,aller,43.1187,-5.5839,15.0,80,98,1.74,ES,1611739601
290,bandundu,-3.3167,17.3667,29.83,64,98,0.91,CD,1611739601
291,maneadero,31.7167,-116.5667,8.26,61,0,1.32,MX,1611739601
292,arlit,18.7369,7.3853,23.71,14,0,3.17,NE,1611739602
293,kidal,18.4411,1.4078,23.72,15,0,6.25,ML,1611739602
294,bowen,-20.0167,148.2333,26.0,83,0,3.6,AU,1611739602
295,never,46.9896,3.159,4.44,97,100,2.35,FR,1611739602
296,ribera,37.4984,13.2642,8.89,70,87,0.89,IT,1611739602
297,hailey,43.5196,-114.3153,-6.0,93,90,1.54,US,1611739602
298,camacha,33.0833,-16.3333,16.0,100,75,6.17,PT,1611739712
299,bafoulabe,13.8065,-10.8321,24.61,15,0,2.59,ML,1611739602
300,codrington,-38.2667,141.9667,17.26,75,30,9.63,AU,1611739712
301,leh,34.1667,77.5833,-10.81,62,0,0.5,IN,1611739603
302,luorong,24.4058,109.6086,17.86,45,91,2.89,CN,1611739603
303,kiomboi,-4.2667,34.3667,25.61,53,0,0.22,TZ,1611739603
304,taoudenni,22.6783,-3.9836,21.29,23,0,8.29,ML,1611739603
305,lilongwe,-13.9669,33.7873,25.0,65,75,2.06,MW,1611739603
306,tabou,4.423,-7.3528,27.17,81,100,1.95,CI,1611739603
307,nantucket,41.2835,-70.0995,2.22,100,90,2.57,US,1611739604
308,kulhudhuffushi,6.6221,73.07,27.35,61,100,4.14,MV,1611739604
309,bandarbeyla,9.4942,50.8122,25.38,59,84,7.91,SO,1611739713
310,semey,50.4111,80.2275,-6.0,86,90,7.0,KZ,1611739604
311,ourem,39.6417,-8.5919,15.0,96,100,1.36,PT,1611739604
312,labuan,5.2767,115.2417,29.0,74,20,4.63,MY,1611739563
313,santa rosalia,27.3167,-112.2833,10.23,67,86,1.14,MX,1611739604
314,turinsk,58.0458,63.696,-5.0,97,78,3.57,RU,1611739604
315,guerrero negro,27.9769,-114.0611,12.02,63,18,3.63,MX,1611739604
316,issia,6.4922,-6.5856,25.11,78,93,1.63,CI,1611739605
317,tomatlan,19.9333,-105.25,15.84,63,90,0.49,MX,1611739605
318,barda,40.3744,47.1267,9.0,53,34,1.03,AZ,1611739605
319,bereznik,62.8551,42.7072,-0.21,97,100,3.35,RU,1611739605
320,xingyi,24.1877,102.817,19.23,34,0,6.42,CN,1611739605
321,fairbanks,64.8378,-147.7164,-22.22,63,1,1.08,US,1611739715
322,manosque,43.8288,5.7869,3.89,79,82,0.45,FR,1611739605
323,polunochnoye,60.8697,60.4153,-11.44,96,100,0.76,RU,1611739605
324,kupang,-10.1667,123.5833,28.0,89,75,5.14,ID,1611739606
325,chernyshevskiy,63.0128,112.4714,-41.58,82,25,1.07,RU,1611739606
326,palmas bellas,9.2319,-80.0867,25.0,86,93,3.58,PA,1611739606
327,northampton,40.8754,-75.2499,0.0,93,74,3.12,US,1611739606
328,yantongshan,43.2919,126.0094,-12.46,90,60,1.45,CN,1611739606
329,kharp,66.8014,65.8081,-34.22,81,0,0.94,RU,1611739606
330,quzhou,28.9594,118.8686,9.65,86,100,1.33,CN,1611739606
331,tricase,39.9304,18.3553,8.33,64,0,10.96,IT,1611739606
332,marsh harbour,26.5412,-77.0636,23.37,87,0,5.44,BS,1611739606
333,fukue,32.6881,128.8419,11.0,62,40,7.72,JP,1611739607
334,gayny,60.3071,54.3241,-5.29,97,100,3.88,RU,1611739607
335,pemangkat,1.1667,108.9667,27.03,79,91,4.36,ID,1611739607
336,jumla,29.2747,82.1838,13.26,23,0,3.79,NP,1611739607
337,carbonear,47.7332,-53.2148,0.0,86,90,8.75,CA,1611739608
338,ribeira grande,38.5167,-28.7,16.55,77,80,12.57,PT,1611739608
339,boundiali,9.5217,-6.4869,25.19,18,12,2.24,CI,1611739608
340,los llanos de aridane,28.6585,-17.9182,18.0,77,75,4.12,ES,1611739608
341,pitimbu,-7.4706,-34.8086,23.0,100,0,3.09,BR,1611739717
342,okhotsk,59.3833,143.3,-24.78,80,20,3.88,RU,1611739608
343,khorixas,-20.3667,14.9667,25.25,51,11,3.38,NA,1611739608
344,peniche,39.3558,-9.3811,15.0,95,100,4.02,PT,1611739608
345,huasahuasi,-11.3167,-75.6167,4.82,93,100,0.74,PE,1611739609
346,goksun,38.021,36.4973,11.0,40,75,6.17,TR,1611739609
347,tommot,58.9564,126.2925,-36.85,79,100,2.15,RU,1611739609
348,yanggu,36.1106,115.7753,10.82,45,100,5.02,CN,1611739609
349,mogadishu,2.0371,45.3438,29.0,61,40,8.23,SO,1611739609
350,darhan,49.4867,105.9228,-23.09,83,43,0.39,MN,1611739609
351,port lincoln,-34.7333,135.8667,19.79,67,0,6.07,AU,1611739609
352,meulaboh,4.1363,96.1285,29.12,69,100,2.57,ID,1611739609
353,salta,-24.7859,-65.4117,14.0,94,0,1.54,AR,1611739609
354,balsas,-7.5325,-46.0356,21.94,92,72,0.96,BR,1611739610
355,filingue,14.3521,3.3168,24.86,13,13,6.31,NE,1611739610
356,aykhal,66.0,111.5,-38.06,79,0,1.03,RU,1611739610
357,morant bay,17.8815,-76.4093,22.78,70,40,0.45,JM,1611739610
358,hachinohe,40.5,141.5,1.67,50,59,2.24,JP,1611739473
359,vila franca do campo,37.7167,-25.4333,16.11,94,40,8.75,PT,1611739610
360,el alto,-4.2714,-81.2147,23.21,74,60,4.23,PE,1611739610
361,coquimbo,-29.9533,-71.3436,14.0,88,0,2.06,CL,1611739610
362,havoysund,70.9963,24.6622,-3.0,74,75,10.29,NO,1611739611
363,nouakchott,18.0858,-15.9785,15.0,17,0,3.09,MR,1611739431
364,leirvik,59.7798,5.5005,-1.67,82,100,0.89,NO,1611739611
365,blyth,55.1271,-1.5086,5.0,93,40,0.51,GB,1611739418
366,shangrao,28.4532,117.9686,9.46,84,98,1.28,CN,1611739611
367,charlottetown,46.2352,-63.1267,1.0,80,90,4.12,CA,1611739611
368,hue,16.4667,107.6,24.0,78,75,4.12,VN,1611739603
369,beyneu,45.3167,55.2,2.94,76,0,8.09,KZ,1611739720
370,san cristobal,7.7669,-72.225,16.83,85,100,1.08,VE,1611739612
371,nyurba,63.2842,118.3319,-42.75,78,57,1.46,RU,1611739612
372,rio gallegos,-51.6226,-69.2181,4.0,65,0,4.63,AR,1611739612
373,jining,35.405,116.5814,8.75,50,100,4.02,CN,1611739320
374,lagoa,39.05,-27.9833,16.02,80,99,13.75,PT,1611739612
375,graham,47.0529,-122.2943,3.33,87,90,0.51,US,1611739613
376,impfondo,1.6381,18.0667,32.53,47,59,2.02,CG,1611739613
377,shieli,44.1667,66.75,0.81,88,0,2.67,KZ,1611739613
378,kutum,14.2,24.6667,26.39,15,62,2.14,SD,1611739721
379,semporna,4.4818,118.6112,30.0,70,20,2.06,MY,1611739613
380,lazarev,52.225,141.5131,-13.86,95,100,7.82,RU,1611739613
381,atlantic city,39.3643,-74.4229,2.78,100,90,4.63,US,1611739613
382,opuwo,-18.0607,13.84,26.24,49,100,1.57,NA,1611739613
383,svecha,58.2785,47.5164,-0.71,98,100,6.74,RU,1611739613
384,nuevo progreso,23.1667,-97.95,19.44,71,98,1.55,MX,1611739614
385,dargaville,-35.9333,173.8833,17.88,92,7,1.45,NZ,1611739614
386,inongo,-1.95,18.2667,24.19,88,99,2.82,CD,1611739614
387,yeppoon,-23.1333,150.7333,27.0,65,0,5.14,AU,1611739614
388,komsomolskiy,40.4272,71.7189,7.0,36,0,2.06,UZ,1611739614
389,watsa,3.0372,29.5355,33.03,27,38,2.62,CD,1611739614
390,egvekinot,66.3167,-179.1667,-25.53,87,100,6.62,RU,1611739614
391,la sarre,48.8002,-79.1996,-19.58,92,97,2.37,CA,1611739615
392,aketi,2.7388,23.7833,32.24,49,55,1.06,CD,1611739615
393,corinto,37.9407,22.9573,6.0,52,40,5.14,GR,1611739615
394,hualmay,-11.0964,-77.6139,21.13,81,100,4.27,PE,1611739615
395,kautokeino,69.0125,23.0412,-14.44,94,100,4.78,NO,1611739615
396,mayo,38.8876,-76.5119,3.33,100,90,2.06,US,1611739616
397,xiaoweizhai,26.1903,107.5125,5.73,78,100,2.25,CN,1611739616
398,njeru,0.4186,33.1731,26.52,51,71,2.7,UG,1611739616
399,vao,-22.6667,167.4833,25.19,79,87,8.34,NC,1611739724
400,tahta,26.7693,31.5021,15.0,47,0,3.09,EG,1611739616
401,tlacotepec,20.0667,-97.8667,16.5,59,19,1.54,MX,1611739616
402,phan thiet,10.9333,108.1,27.36,68,28,7.09,VN,1611739589
403,san rafael,-34.6177,-68.3301,19.43,25,0,2.96,AR,1611739616
404,huanan,46.2167,130.5167,-18.27,89,79,4.35,CN,1611739617
405,jinchang,38.4953,102.1739,-2.3,71,0,5.49,CN,1611739617
406,kavieng,-2.5744,150.7967,28.55,78,100,5.62,PG,1611739617
407,siguiri,11.6667,-9.5,24.32,16,28,2.43,GN,1611739617
408,hambantota,6.1241,81.1185,31.0,62,20,3.6,LK,1611739617
409,maxixe,-23.8597,35.3472,32.0,70,40,6.17,MZ,1611739617
410,shingu,33.7333,135.9833,11.0,62,20,6.69,JP,1611739613
411,keflavik,64.0049,-22.5624,-1.0,55,75,11.32,IS,1611739617
412,vostok,46.4856,135.8833,-20.08,92,95,2.57,RU,1611739617
413,saint-denis,48.9167,2.3333,4.44,100,90,2.06,FR,1611739618
414,cap-aux-meules,47.3821,-61.8597,-3.0,93,1,3.09,CA,1611739618
415,nhlangano,-27.1167,31.2,28.37,51,8,2.69,SZ,1611739618
416,suntar,62.1444,117.6319,-42.03,79,72,1.06,RU,1611739618
417,poronaysk,49.2167,143.1167,-11.21,96,100,7.33,RU,1611739618
418,lima,-12.0432,-77.0282,20.56,81,100,2.18,PE,1611739618
419,santa rosa,14.3122,121.1114,26.67,94,90,1.03,PH,1611739618
420,buala,-8.145,159.5921,27.27,82,100,3.93,SB,1611739619
421,phalombe,-15.8064,35.6507,27.22,70,76,1.14,MW,1611739619
422,kawalu,-7.3817,108.2082,24.02,86,100,0.8,ID,1611739619
423,mao,39.8885,4.2658,14.0,94,75,3.09,ES,1611739619
424,itarema,-2.9248,-39.9167,24.39,88,53,4.11,BR,1611739619
425,mamlyutka,54.9375,68.5394,-4.0,74,0,7.0,KZ,1611739619
426,kramat,-8.1311,113.4499,25.14,84,100,1.1,ID,1611739619
427,rudbar,30.15,62.6,15.92,23,0,1.68,AF,1611739619
428,esperance,-33.8667,121.9,21.0,68,48,5.66,AU,1611739619
429,rovaniemi,66.5,25.7167,-7.0,86,40,6.69,FI,1611739620
430,benguela,-12.5763,13.4055,27.7,61,100,2.39,AO,1611739620
431,oistins,13.0667,-59.5333,25.0,73,40,6.17,BB,1611739620
432,korablino,53.9164,40.0133,2.22,82,100,5.96,RU,1611739620
433,omsukchan,62.5333,155.8,-37.4,79,100,2.22,RU,1611739620
434,aitape,-3.1374,142.3475,26.11,87,100,5.61,PG,1611739620
435,freeport,40.6576,-73.5832,1.67,93,90,2.57,US,1611739620
436,birjand,32.8663,59.2211,12.0,7,0,5.14,IR,1611739620
437,olga,43.7444,135.2892,-10.52,86,0,4.03,RU,1611739728
438,coahuayana,18.7333,-103.6833,19.27,70,76,1.38,MX,1611739621
439,bemidji,47.4736,-94.8803,-27.22,76,1,1.54,US,1611739621
440,pacific grove,36.6177,-121.9166,13.0,76,90,6.17,US,1611739621
441,misratah,32.3754,15.0925,14.09,55,32,7.35,LY,1611739621
442,pucallpa,-8.3791,-74.5539,21.6,97,99,1.11,PE,1611739621
443,namatanai,-3.6667,152.4333,27.78,78,98,3.4,PG,1611739729
444,bac lieu,9.285,105.7244,28.36,66,5,9.01,VN,1611739593
445,volot,57.9278,30.7025,-0.93,98,90,0.77,RU,1611739622
446,diu,20.7141,70.9822,27.93,19,4,1.0,IN,1611739434
447,kostomuksha,64.571,30.5767,-4.78,98,100,4.53,RU,1611739622
448,moerai,-22.4333,-151.3333,27.08,75,1,6.92,PF,1611739622
449,port keats,-14.25,129.55,27.6,80,100,3.55,AU,1611739622
450,acarau,-2.8856,-40.12,24.73,87,69,4.66,BR,1611739623
451,iquique,-20.2208,-70.1431,19.0,72,0,2.06,CL,1611739623
452,ahipara,-35.1667,173.1667,18.57,90,79,1.87,NZ,1611739730
453,katherine,-14.4667,132.2667,26.0,94,75,2.06,AU,1611739506
454,booue,-0.0921,11.9385,27.27,77,100,0.77,GA,1611739623
455,acapulco,16.8634,-99.8901,22.96,80,5,1.54,MX,1611739623
456,ternate,0.8,127.4,27.8,77,98,4.36,ID,1611739606
457,alexandria,31.2156,29.9553,14.0,77,40,3.09,EG,1611739476
458,maldonado,-34.6667,-54.9167,23.0,88,90,4.63,UY,1611739624
459,dubai,25.2582,55.3047,24.0,50,20,2.06,AE,1611739578
460,mazatlan,23.2167,-106.4167,16.67,83,99,2.24,MX,1611739624
461,loikaw,19.6742,97.2094,30.16,22,0,2.3,MM,1611739624
462,miri,4.4148,114.0089,29.0,79,40,4.63,MY,1611739616
463,shaunavon,49.6501,-108.4181,-16.0,85,100,5.14,CA,1611739625
464,songjianghe,42.1859,127.479,-11.57,86,5,1.78,CN,1611739732
465,honiara,-9.4333,159.95,25.43,84,100,2.83,SB,1611739623
466,kisumu,-0.1022,34.7617,27.0,50,20,3.6,KE,1611739625
467,kirkwood,38.5834,-90.4068,-0.56,80,90,1.54,US,1611739625
468,natal,-5.795,-35.2094,23.0,94,40,2.57,BR,1611739625
469,belyy yar,53.6039,91.3903,-24.0,77,20,0.97,RU,1611739625
470,macamic,48.7502,-78.9996,-15.0,85,90,3.09,CA,1611739626
471,broken hill,-31.95,141.4333,28.0,36,44,4.63,AU,1611739626
472,dehloran,32.6941,47.2679,19.13,26,47,1.44,IR,1611739626
473,kurilsk,45.2333,147.8833,0.32,96,100,7.89,RU,1611739627
474,anda,46.4,125.3167,-16.44,84,0,2.87,CN,1611739473
475,tuzha,57.6062,47.936,0.12,96,100,6.6,RU,1611739627
476,anadyr,64.75,177.4833,-14.0,85,75,12.0,RU,1611739627
477,mae sai,20.4335,99.8762,31.0,40,0,1.03,TH,1611739628
478,ferkessedougou,9.6,-5.2,26.41,16,5,3.22,CI,1611739628
479,tandil,-37.3217,-59.1332,17.22,70,64,1.79,AR,1611739628
480,mackay,-21.15,149.2,27.0,78,40,5.14,AU,1611739628
481,ostersund,63.1792,14.6357,-11.67,85,75,1.19,SE,1611739628
482,puerto escondido,15.85,-97.0667,24.25,65,83,1.55,MX,1611739629
483,deputatskiy,69.3,139.9,-37.23,85,100,1.11,RU,1611739629
484,naze,28.3667,129.4833,17.0,72,75,2.57,JP,1611739629
485,caucaia,-3.7361,-38.6531,26.0,89,75,2.57,BR,1611739629
486,shizunai,42.3339,142.3669,-0.2,89,56,8.95,JP,1611739630
487,karakulino,56.012,53.7067,-5.29,97,100,4.69,RU,1611739630
488,caluquembe,-13.7833,14.6833,24.31,33,99,3.18,AO,1611739630
489,kavaratti,10.5669,72.642,27.44,67,70,4.19,IN,1611739630
490,galle,6.0367,80.217,26.99,69,100,3.7,LK,1611739477
491,berlevag,70.8578,29.0864,-5.0,93,75,12.86,NO,1611739630
492,sao joao da barra,-21.6403,-41.0511,23.52,82,97,6.5,BR,1611739630
493,westport,41.1415,-73.3579,0.0,86,90,3.09,US,1611739736
494,roald,62.5833,6.1333,-1.0,74,0,5.14,NO,1611739631
495,port hueneme,34.1478,-119.1951,10.0,57,90,3.09,US,1611739631
496,flinders,-34.5833,150.8552,19.44,86,99,0.45,AU,1611739631
497,bethanien,-26.502,17.1583,27.11,15,0,3.21,NA,1611739631
498,polis,35.0367,32.4264,20.0,45,0,8.23,CY,1611739631
499,vicosa do ceara,-3.5622,-41.0922,18.49,100,99,1.54,BR,1611739632
500,polewali,-3.4324,119.3435,29.8,69,59,2.49,ID,1611739632
501,marrakesh,31.6315,-8.0083,15.0,63,0,1.54,MA,1611739632
502,pravda,46.9396,142.009,-2.0,93,75,7.0,RU,1611739632
503,mangrol,21.1167,70.1167,26.29,22,0,2.98,IN,1611739632
504,znamenskoye,57.1281,73.8282,-1.28,97,96,3.68,RU,1611739633
505,angoche,-16.2325,39.9086,31.53,59,0,2.45,MZ,1611739633
506,krasnoborsk,61.5598,45.934,-1.01,97,100,3.6,RU,1611739633
507,garowe,8.4054,48.4845,29.28,18,1,7.59,SO,1611739633
508,beringovskiy,63.05,179.3167,-8.13,97,100,12.55,RU,1611739739
509,tateyama,34.9833,139.8667,12.78,100,100,2.68,JP,1611739607
510,skogn,63.7,11.2,-1.11,93,20,5.14,NO,1611739633
511,luanda,-8.8368,13.2343,30.0,66,20,1.54,AO,1611739411
512,tamiahua,21.2667,-97.45,20.64,94,95,2.4,MX,1611739634
513,patzicia,14.6317,-90.9269,16.11,89,53,1.21,GT,1611739634
514,saint-joseph,-21.3667,55.6167,31.0,55,0,4.12,RE,1611739634
515,mareeba,-17.0,145.4333,29.0,70,75,3.09,AU,1611739634
516,bialystok,53.1333,23.15,-1.11,92,100,5.48,PL,1611739634
517,omboue,-1.5746,9.2618,26.38,84,98,2.23,GA,1611739634
518,wheatley,51.7473,-1.1394,7.78,100,90,1.03,GB,1611739634
519,wufeng,27.45,104.8333,1.93,85,100,3.08,CN,1611739529
520,del rio,29.3627,-100.8968,10.0,53,1,4.12,US,1611739635
521,japura,-0.3167,102.35,30.89,58,100,1.36,ID,1611739635
522,puerto carreno,6.189,-67.4859,24.15,69,78,5.15,CO,1611739635
523,portland,45.5234,-122.6762,3.89,87,90,3.09,US,1611739635
524,ichinoseki,38.9167,141.1333,2.0,60,40,4.12,JP,1611739635
525,iberia,29.9502,-91.7507,17.0,100,90,2.06,US,1611739635
526,aracuai,-16.8497,-42.0703,17.59,90,26,0.86,BR,1611739635
527,heiligenhafen,54.3667,10.9833,1.67,93,90,3.6,DE,1611739636
528,tianpeng,30.9866,103.9393,16.11,54,20,2.0,CN,1611739636
529,krasnoselkup,65.7,82.4667,-34.13,84,100,2.24,RU,1611739636
530,pangnirtung,66.1451,-65.7125,-15.16,65,0,0.74,CA,1611739636
531,lingao,19.9103,109.6859,22.2,69,9,7.68,CN,1611739636
532,bara,10.3744,10.7288,28.0,7,20,10.29,NG,1611739636
533,wynyard,-41.0,145.7167,15.0,71,61,3.58,AU,1611739636
534,koumac,-20.5667,164.2833,26.8,74,100,3.09,NC,1611739637
535,alugan,12.2188,125.4808,26.4,85,100,5.23,PH,1611739637
536,plettenberg bay,-34.0527,23.3716,21.12,71,94,5.18,ZA,1611739637
537,dunedin,-45.8742,170.5036,15.56,77,98,2.68,NZ,1611739637
538,tilichiki,60.4667,166.1,-24.18,91,100,7.28,RU,1611739637
539,lac du bonnet,50.2536,-96.0612,-30.56,100,0,0.1,CA,1611739637
540,maragogi,-9.0122,-35.2225,24.92,85,15,3.71,BR,1611739637
541,korla,41.7597,86.1469,1.13,66,0,1.94,CN,1611739637
542,kovdor,67.5662,30.4758,-15.36,95,100,2.19,RU,1611739637
543,ialibu,-6.2821,143.9935,15.87,99,100,0.42,PG,1611739638
544,mattru,7.6244,-11.8332,26.25,77,46,1.38,SL,1611739638
545,pakokku,21.3333,95.1,31.2,25,0,0.61,MM,1611739638
546,bereda,43.2686,-7.5406,14.44,100,100,3.13,ES,1611739638
547,tungor,53.3808,142.9564,-13.94,94,100,4.42,RU,1611739638
548,abeche,13.8292,20.8324,30.0,11,0,7.2,TD,1611739638
549,payyannur,12.1,75.2,29.69,53,33,4.87,IN,1611739638
550,quelimane,-17.8786,36.8883,31.0,74,40,0.5,MZ,1611739638
551,osypenko,46.9136,36.8253,2.22,53,100,6.26,UA,1611739639
552,fort morgan,40.2503,-103.8,-16.0,78,1,1.54,US,1611739639
553,mangan,27.5167,88.5333,18.32,36,10,2.78,IN,1611739639
554,turayf,31.6725,38.6637,16.0,31,98,9.77,SA,1611739639
555,prince rupert,54.3161,-130.3201,1.0,74,1,2.57,CA,1611739639
556,coruripe,-10.1256,-36.1756,24.85,82,65,4.41,BR,1611739639
557,nago,26.5881,127.9761,19.0,59,20,5.66,JP,1611739639
558,biak,-0.9131,122.8766,28.48,66,87,2.47,ID,1611739639
559,kedrovyy,56.1667,91.8167,-23.0,77,90,2.0,RU,1611739640
560,sur,22.5667,59.5289,23.22,57,0,5.71,OM,1611739640
561,rudraprayag,30.2833,78.9833,23.67,14,0,3.0,IN,1611739640
562,mayskiy,47.6931,40.1025,1.0,93,20,8.0,RU,1611739640
563,abu dhabi,24.4667,54.3667,24.0,60,20,6.17,AE,1611739123
